name,address,plus_code,category,overall_rating,url,keywords
"Chinatown Heritage Centre, Singapore","48 Pagoda St, Singapore 059207",7RMV+9Q Singapore,Ethnographic museum,4.4,"https://www.google.com.sg/maps/place/Chinatown+Heritage+Centre/@1.2834661,103.8422153,17z/data=!4m5!3m4!1s0x31da1973493ae8dd:0x26539d86b7ad1b0b!8m2!3d1.2834607!4d103.844404?hl=en","['souvenirs', 'immigrants', 'audio', 'life', 'market', 'street', 'chinese', 'chinese', '1950s', 'settlers']"
"Thian Hock Keng Temple, Singapore","158 Telok Ayer St, Singapore 068613",7RJX+C3 Singapore,Taoist temple,4.4,"https://www.google.com.sg/maps/place/Thian+Hock+Keng+Temple/@1.2810721,103.8454986,17z/data=!4m5!3m4!1s0x31da190d09bceef5:0xa265c5588346fe0!8m2!3d1.2810696!4d103.8476821?hl=en","['history', 'chinese', 'peaceful', 'sea', 'architecture', 'goddess', 'heritage', 'wish', 'confucius', '1973']"
Eurasian Heritage Centre: Singapore Attraction,"139 Ceylon Rd, The Eurasian Association, Singapore 429744",8V6X+2Q Singapore,Heritage museum,4.7,"https://www.google.com.sg/maps/place/Eurasian+Heritage+Gallery/@1.3100843,103.8972326,17z/data=!3m1!4b1!4m5!3m4!1s0x31da1813a93c3f6b:0xe735f61223e3a479!8m2!3d1.3100713!4d103.8994106?hl=en",[]
Pinnacle@Duxton,"1G Cantonment Rd, Singapore 085301",7RGR+QF Singapore,Housing complex,4.4,"https://www.google.com.sg/maps/place/Pinnacle%EF%BC%A0Duxton/@1.2769282,103.8390073,17z/data=!4m5!3m4!1s0x31da196c7ba82c55:0x7bbccf66c4d5bd70!8m2!3d1.2769228!4d103.841196?hl=en","['floor', 'pay', 'garden', 'fee', 'public', 'rooftop', 'lift', 'architecture', 'office', 'island']"
Hajjah Fatimah Mosque,"4001 Beach Rd, Singapore 199584",8V37+54 Singapore,Mosque,4.7,"https://www.google.com.sg/maps/place/Hajjah+Fatimah+Mosque/@1.3029302,103.86067,17z/data=!4m5!3m4!1s0x31da19b3f7665e23:0x5afb5c8b63707a23!8m2!3d1.3029955!4d103.8628814?hl=en","['peaceful', 'beautiful', 'prayers', 'muslim', 'salat', 'alhamdulillah', 'food', 'tower', 'design', 'area']"
Haw Par Villa: Singapore Theme Park,"262 Pasir Panjang Rd, Singapore 118628",7QMJ+PX Singapore,Theme park,4.1,"https://www.google.com.sg/maps/place/Haw+Par+Villa/@1.2842932,103.7803046,17z/data=!4m5!3m4!1s0x31da1bac2338a9f5:0xe8ff2105a078ac3b!8m2!3d1.2842878!4d103.7824933?hl=en","['hell', 'statues', 'stories', 'courts', 'legends', 'dioramas', 'folklore', 'religion', 'morality', 'heritage']"
NUS Baba House - Singapore Peranakan Architecture,"157 Neil Rd, Singapore 088883",7RGP+VW Singapore,Museum,4.4,"https://www.google.com.sg/maps/place/NUS+Baba+House/@1.2772404,103.8351664,17z/data=!4m5!3m4!1s0x31da196ef59108bf:0xb203263b0d533bdd!8m2!3d1.277235!4d103.8373551?hl=en","['experience', 'heritage', 'family', 'guide', 'architecture', 'knowledge', 'photos', 'story', 'website', 'conservation']"
Hong San See Temple Singapore,"31 Mohamed Sultan Rd, Singapore 238975",7RVR+88 Singapore,Place of worship,4.5,"https://www.google.com.sg/maps/place/Hong+San+See+Temple/@1.2932894,103.8386735,17z/data=!4m5!3m4!1s0x31da199edab1d1d5:0x79d0433d9af4b05f!8m2!3d1.293284!4d103.8408622?hl=en",[]
Esplanade Theatre,"1 Esplanade Dr, Singapore 038981",7VQ4+W8 Singapore,Performing arts theater,4.6,"https://www.google.com.sg/maps/place/Esplanade+-+Theatres+on+the+Bay,+Singapore/@1.2897988,103.8536279,17z/data=!3m1!4b1!4m5!3m4!1s0x31da19a7ec1ae549:0xb955a5f90a365835!8m2!3d1.2897934!4d103.8558166?hl=en","['library', 'roof', 'river', 'landmark', 'shape', 'free', 'chill', 'visual', 'nightscape', 'laser']"
Gardens by the Bay,"18 Marina Gardens Dr, Singapore 018953",7VJ7+JC Singapore,Garden,4.7,"https://www.google.com.sg/maps/place/Gardens+by+the+Bay/@1.2815737,103.8614245,17z/data=!4m5!3m4!1s0x31da1904937e1633:0x62099677b59fca76!8m2!3d1.2815683!4d103.8636132?hl=en","['domes', 'light', 'attraction', 'sky', 'nightscape', 'rain', 'cloud', 'night', 'engineering', 'grove']"
